NUMBER	ENGLISH	SEMANTIC_FIELD	CONCEPTICON_ID	CONCEPTICON_GLOSS	
1	AXE	BASIC_ACTIONS_AND_TECHNOLOGY	677	AXE	
2	CHICHA	FOOD_AND_DRINK	441	CHICHA	
3	FAECES (EXCREMENT)	THE_BODY	675	FAECES (EXCREMENT)	
4	BAD OR EVIL	EMOTIONS_AND_VALUES	3764	BAD OR EVIL	
5	UGLY	EMOTIONS_AND_VALUES	1548	UGLY	
6	WATER	THE_PHYSICAL_WORLD	948	WATER	
7	RIVER	THE_PHYSICAL_WORLD	666	RIVER	
8	GOURD	AGRICULTURE_AND_VEGETATION	411	GOURD	
9	TWO	QUANTITY	1498	TWO	
10	PACU	ANIMALS	3922	PACU	
11	HOLE	SPATIAL_RELATIONS	1667	HOLE	
12	PIERCE	BASIC_ACTIONS_AND_TECHNOLOGY	398	PIERCE	
13	GILDED CATFISH				
14	BONE	THE_BODY	1394	BONE	
15	NARRATE				
16	DANCE	MOTION	1879	DANCE	
17	MANED WOLF				
18	TINAMOU	ANIMALS	3921	TINAMOU	
19	MUD	THE_PHYSICAL_WORLD	640	MUD	
20	FROG	ANIMALS	503	FROG	
21	CRAB	ANIMALS	2348	CRAB	
22	RATTLE	SPEECH_AND_LANGUAGE	300	RATTLE	
23	PACA	ANIMALS	316	PACA	
24	HOWLER MONKEY	ANIMALS	433	HOWLER MONKEY	
25	OSTRICH	ANIMALS	3797	OSTRICH	
26	SMALL ANTEATER				
27	SQUIRREL	ANIMALS	1628	SQUIRREL	
28	FACE	THE_BODY	1560	FACE	
29	SEED	AGRICULTURE_AND_VEGETATION	714	SEED	
30	YOU	KINSHIP	1213	YOU	
31	COTTON	CLOTHING_AND_GROOMING	1850	COTTON	
32	PUMA	ANIMALS	1891	PUMA	
33	COLD	SENSE_PERCEPTION	1287	COLD	
34	LIVER	THE_BODY	1224	LIVER	
35	GOOD	EMOTIONS_AND_VALUES	1035	GOOD	
36	CAPYBARA	ANIMALS	314	CAPYBARA	
37	WIND	THE_PHYSICAL_WORLD	960	WIND	
38	LIZARD	ANIMALS	632	LIZARD	
39	HAIR	THE_BODY	1040	HAIR	
40	PIRAPUTANGA				
